Last login: Sun Nov 16 06:33:03 on ttys000
portals@Mac ~ % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
_installcoordinationd  7943   0.0  0.0 435321888   6800   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_modelmanagerd    7944   0.0  0.0 435321456   6864   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_applepay         7942   0.0  0.0 435321456   7072   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_softwareupdate   7932   0.0  0.0 435321504   6960   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_accessoryupdater  7931   0.0  0.0 435321584   7040   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_nsurlsessiond    7933   0.0  0.0 435321280   6816   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
_audiomxd         7923   0.0  0.0 435321328   6976   ??  S     8:46AM   0:00.06 /usr/sbin/cfprefsd agent
root              7917   0.0  0.0 435317632   5344   ??  Ss    8:46AM   0:00.03 /usr/libexec/griddatad
portals           7904   0.0  0.1 435359712  23264   ??  S     8:43AM   0:06.22 /usr/libexec/trustd --agent
_trustd           7903   0.0  0.0 435358592  16480   ??  Ss    8:43AM   0:16.73 /usr/libexec/trustd
root              7860   0.0  0.0 435322144   7232   ??  Ss    8:42AM   0:00.08 /System/Library/PrivateFrameworks/Ecosys
portals           7823   0.0  0.0 435362368  10448   ??  S     8:42AM   0:00.07 /System/Library/PrivateFrameworks/AMPLib
portals           7822   0.0  0.0 435356960   9280   ??  S     8:42AM   0:00.05 /System/Library/PrivateFrameworks/BookKi
portals           7821   0.0  0.0 435356800  10304   ??  S     8:42AM   0:00.04 /System/Library/PrivateFrameworks/Podcas
portals           7820   0.0  0.1 435398736  41856   ??  S     8:42AM   0:00.68 /System/Library/PrivateFrameworks/AMPLib
portals           7818   0.0  0.0 435383856  10832   ??  Ss    8:42AM   0:00.05 /System/Library/PrivateFrameworks/Assist
_accessoryupdater  7816   0.0  0.0 435354256   9744   ??  Ss    8:42AM   0:00.06 /System/Library/PrivateFrameworks/Mobile
root              7808   0.0  0.0 [phone]   ??  Ss    8:42AM   0:00.03 /usr/libexec/sysdiagnosed
root              7805   0.0  0.0 435321680   4176   ??  Ss    8:42AM   0:00.02 /usr/libexec/microstackshot
portals           7804   0.0  0.0 435356416  11808   ??  S     8:42AM   0:00.26 /usr/libexec/proactiveeventtrackerd
root              7798   0.0  0.0 435321312   6512   ??  Ss    8:42AM   0:00.07 /System/Library/PrivateFrameworks/Notice
portals           7797   0.0  0.2 439988656  53824   ??  S     8:42AM   0:00.30 /System/Library/PrivateFrameworks/Notice
portals           7796   0.0  0.0 435306160   9104   ??  Ss    8:42AM   0:00.08 /System/Library/PrivateFrameworks/Remote
portals           7795   0.0  0.0 435340016  10896   ??  Ss    8:42AM   0:00.10 /System/Library/PrivateFrameworks/Remote
portals           7794   0.0  0.0 435305360   8304   ??  Ss    8:42AM   0:00.09 /System/Library/PrivateFrameworks/Remote
portals           7793   0.0  0.0 435305984   8848   ??  Ss    8:42AM   0:00.09 /System/Library/PrivateFrameworks/Remote
portals           7792   0.0  0.0 435305680  10272   ??  Ss    8:42AM   0:00.11 /System/Library/PrivateFrameworks/Remote
portals           7791   0.0  0.0 435305328   8096   ??  Ss    8:42AM   0:00.08 /System/Library/PrivateFrameworks/Remote
portals           7790   0.0  0.0 435305168   8144   ??  Ss    8:42AM   0:00.09 /System/Library/PrivateFrameworks/Remote
portals           7785   0.0  0.0 435306416  10528   ??  Ss    8:42AM   0:00.08 /System/Library/PrivateFrameworks/Remote
portals           7784   0.0  0.0 435305696   8160   ??  Ss    8:42AM   0:00.06 /System/Library/PrivateFrameworks/Remote
portals           7783   0.0  0.0 435344352  12384   ??  Ss    8:42AM   0:00.08 /System/Library/PrivateFrameworks/CloudT
portals           7782   0.0  0.0 435305680   8352   ??  Ss    8:42AM   0:00.05 /System/Library/PrivateFrameworks/Remote
portals           7781   0.0  0.0 435340368  10528   ??  Ss    8:42AM   0:00.04 /System/Library/PrivateFrameworks/Safari
portals           7780   0.0  0.1 435361888  20432   ??  S     8:42AM   0:00.40 /System/Library/PrivateFrameworks/MapsSy
portals           7778   0.0  0.0 435357392  15040   ??  S     8:42AM   0:00.12 /System/Library/PrivateFrameworks/Remote
portals           7779   0.0  0.1 435360928  17664   ??  S     8:42AM   0:00.13 /System/Library/PrivateFrameworks/Privat
portals           7771   0.0  0.1 435470000  39520   ??  S     8:42AM   0:00.58 /System/Library/CoreServices/PowerChime.
portals           7679   0.0  0.1 435364496  16784   ??  Ss    7:59AM   0:00.04 /System/Library/Frameworks/Metal.framewo
_nsurlsessiond    7671   0.0  0.0 435305840  10064   ??  Ss    7:52AM   0:00.35 /System/Library/PrivateFrameworks/Stream
portals           7669   0.0  1.3 439305952 426400   ??  S     7:51AM   0:12.78 /Applications/Firefox.app/Contents/MacOS
portals           7668   0.0  0.0 435364016  14560   ??  Ss    7:51AM   0:00.03 /System/Library/Frameworks/Metal.framewo
portals           7633   0.0  1.3 439413392 433808   ??  S     7:44AM   0:12.69 /Applications/Firefox.app/Contents/MacOS
portals           7614   0.0  0.2 440058752  63760   ??  Ss    7:43AM   0:00.42 /System/Library/PrivateFrameworks/UIFoun
_diagnosticservicesd  7610   0.0  0.0 435310240  10080   ??  Ss    7:42AM   0:00.06 /System/Library/CoreServices/diagnostics
root              7609   0.0  0.0 435383280   3392   ??  Ss    7:42AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           7590   0.0  0.2 507563968  66704   ??  Ss    7:41AM   0:00.21 /System/Library/Frameworks/WebKit.framew
portals           7582   0.0  0.0 435305664  12512   ??  Ss    7:41AM   0:00.04 /System/Library/Frameworks/Metal.framewo
portals           7583   0.0  0.0 435305808  11760   ??  Ss    7:41AM   0:00.03 /System/Library/Frameworks/Metal.framewo
portals           7581   0.0  0.2 507561776  69472   ??  Ss    7:41AM   0:00.30 /System/Library/Frameworks/WebKit.framew
portals           7472   0.0  0.0 435390560  11312   ??  Ss    6:53AM   0:00.02 /System/Library/Frameworks/AudioToolbox.
portals           7467   0.0  0.1 435373648  26912   ??  Ss    6:53AM   0:00.11 /System/Library/Frameworks/Metal.framewo
portals           7466   0.0  0.1 435368656  22672   ??  Ss    6:53AM   0:00.09 /System/Library/Frameworks/Metal.framewo
portals           7465   0.0  0.2 435644032  78032   ??  Ss    6:53AM   0:00.48 /System/Library/PrivateFrameworks/LocalA
portals           6971   0.0  0.1 435522528  44272   ??  S     6:48AM   0:00.17 /System/Library/PrivateFrameworks/Univer
portals           6955   0.0  0.0 435382912   3504   ??  Ss    6:48AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           6941   0.0  0.1 435300960  20464   ??  Ss    6:47AM   0:00.19 /System/Library/Frameworks/QuickLookUI.f
portals           6940   0.0  0.0 435321792   8272   ??  Ss    6:47AM   0:00.02 /System/Library/Frameworks/ImageIO.frame
portals           6939   0.0  0.3 435606736  84864   ??  Ss    6:47AM   0:01.24 /System/Library/Frameworks/AppKit.framew
portals           6938   0.0  0.1 507349616  47392   ??  Ss    6:47AM   0:00.30 /System/Library/Frameworks/WebKit.framew
portals           6937   0.0  0.1 435301792  24400   ??  Ss    6:47AM   0:00.19 /System/Volumes/Preboot/Cryptexes/App/Sy
portals           6936   0.0  0.1 439917152  34688   ??  Ss    6:47AM   0:02.53 /System/Library/Frameworks/WebKit.framew
portals           6935   0.0  0.0 435357008  14512   ??  Ss    6:47AM   0:00.05 /System/Library/PrivateFrameworks/Safari
portals           6934   0.0  0.1 439704352  40160   ??  Ss    6:47AM   0:01.33 /System/Library/Frameworks/WebKit.framew
portals           6933   0.0  0.0 435391168  11344   ??  Ss    6:47AM   0:00.03 /System/Library/Frameworks/AudioToolbox.
portals           6931   0.0  0.0 435321792   9008   ??  Ss    6:47AM   0:00.04 /System/Library/Frameworks/ImageIO.frame
portals           6929   0.0  0.5 440316896 171648   ??  S     6:47AM   0:08.30 /System/Volumes/Preboot/Cryptexes/App/Sy
portals           6919   0.0  0.2 435532128  73536   ??  S     6:47AM   0:02.39 Contents/Resources/ChatGPTHelper
portals           6884   0.0  0.1 435388992  43328   ??  S     6:46AM   0:01.66 /usr/libexec/remindd
portals           6839   0.0  0.1 507367760  41936   ??  Ss    6:43AM   0:00.24 /System/Library/Frameworks/WebKit.framew
portals           6838   0.0  0.0 435387008  11248   ??  Ss    6:43AM   0:00.01 /System/Library/Frameworks/AudioToolbox.
portals           6836   0.0  0.0 439698736  16496   ??  Ss    6:43AM   0:00.19 /System/Library/Frameworks/WebKit.framew
portals           6835   0.0  0.1 439986944  36176   ??  Ss    6:43AM   0:01.02 /System/Library/Frameworks/WebKit.framew
portals           6833   0.0  0.7 440260288 238656   ??  S     6:42AM   0:32.25 /System/Applications/Mail.app/Contents/M
portals           6773   0.0  0.1 435368112  19600   ??  Ss    6:32AM   0:00.05 /System/Library/Frameworks/Metal.framewo
portals           6774   0.0  0.1 435368832  24512   ??  Ss    6:32AM   0:00.07 /System/Library/Frameworks/Metal.framewo
portals           6769   0.0  0.0 435386752  11248   ??  Ss    6:32AM   0:00.02 /System/Library/Frameworks/AudioToolbox.
portals           6766   0.0  0.1 435454240  39728   ??  Ss    6:31AM   0:00.62 /System/Library/PrivateFrameworks/Safari
portals           6764   0.0  0.2 435711664  78080   ??  Ss    6:31AM   0:02.01 /System/Library/Frameworks/PassKit.frame
portals           6763   0.0  0.2 435450288  52640   ??  Ss    6:31AM   0:01.08 /System/Library/PrivateFrameworks/AppleM
portals           6762   0.0  0.1 435323728  21072   ??  Ss    6:31AM   0:00.08 /System/Library/Frameworks/VideoToolbox.
portals           6761   0.0  1.0 440220864 329120   ??  S     6:31AM   0:26.49 /System/Applications/App Store.app/Conte
root              5947   0.0  0.0 435354928   5664   ??  Ss    6:24AM   0:00.03 /System/Library/PrivateFrameworks/System
portals           4651   0.0  0.1 435364752  18240   ??  Ss    6:23AM   0:00.06 /System/Library/Frameworks/Metal.framewo
root              2574   0.0  0.1 435355984  36128   ??  Ss    6:21AM   0:00.80 /System/Library/PrivateFrameworks/Xprote
portals           2478   0.0  0.0 435386624  11248   ??  Ss    6:08AM   0:00.01 /System/Library/Frameworks/AudioToolbox.
portals           2477   0.0  0.1 411391280  17584   ??  Ss    6:08AM   0:00.05 /System/Library/Frameworks/VideoToolbox.
portals           2476   0.0  0.2 469221392  52288   ??  S     6:08AM   0:02.46 /Applications/Rambox.app/Contents/Framew
root              2410   0.0  0.1 435364880  23184   ??  Ss    5:24AM   0:00.53 /System/Library/Frameworks/Metal.framewo
root              2409   0.0  0.1 435372336  24896   ??  Ss    5:24AM   0:00.83 /System/Library/Frameworks/Metal.framewo
portals           2374   0.0  0.3 1890463760  97232   ??  S     5:04AM   0:00.28 /Applications/Rambox.app/Contents/Framew
portals           2373   0.0  0.3 1890496576  94736   ??  S     5:04AM   0:00.27 /Applications/Rambox.app/Contents/Framew
portals           2364   0.0  0.3 1890504160 117136   ??  S     5:04AM   0:00.42 /Applications/Rambox.app/Contents/Framew
portals           2352   0.0  0.3 469458000 116368   ??  S     5:04AM   0:17.55 /Applications/Rambox.app/Contents/Framew
portals           2349   0.0  0.0 468938768   8992   ??  S     5:04AM   0:00.01 /Applications/Rambox.app/Contents/Framew
portals           2270   0.0  0.1 435362784  21696   ??  S     4:54AM   0:00.49 /usr/libexec/ciphermld
portals           2269   0.0  0.0 435356240  12048   ??  Ss    4:54AM   0:00.08 /System/Library/PrivateFrameworks/Messag
portals           2268   0.0  0.0 435356160  16192   ??  S     4:54AM   0:00.36 /System/Library/PrivateFrameworks/Busine
portals           2230   0.0  0.1 435383824  40480   ??  S     4:54AM   0:02.28 /usr/libexec/icloudmailagent
portals           2043   0.0  0.0 435355536  13616   ??  S     4:28AM   0:00.10 /System/Library/PrivateFrameworks/IMDPer
portals           1911   0.0  0.1 435372160  41904   ??  Ss    4:18AM   0:00.73 /System/Library/Frameworks/Metal.framewo
portals           1910   0.0  1.1 435785344 358336   ??  Ss    4:18AM   0:05.04 /System/Library/PrivateFrameworks/MediaC
portals           1909   0.0  0.0 435382832   3632   ??  Ss    4:18AM   0:00.05 /System/Library/Frameworks/NetFS.framewo
portals           1908   0.0  0.1 435404192  38448   ??  Ss    4:18AM   0:01.43 /System/Applications/Notes.app/Contents/
portals           1907   0.0  0.1 435356576  18976   ??  Ss    4:18AM   0:03.12 /System/Library/Frameworks/GroupActiviti
portals           1905   0.0  0.0 435355984  14192   ??  Ss    4:18AM   0:00.03 /System/Library/Frameworks/Speech.framew
portals           1904   0.0  2.2 436696432 744320   ??  S     4:18AM  15:58.78 /System/Applications/Notes.app/Contents/
root              1718   0.0  0.0 435383600   3424   ??  Ss    4:06AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           1696   0.0  0.0 435383152   3488   ??  Ss    4:06AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
root              1675   0.0  0.0 435356464  15296   ??  Ss    4:04AM   0:00.61 /usr/libexec/wifivelocityd
portals           1670   0.0  0.0 435366256  11168   ??  Ss    4:04AM   0:00.04 /System/Library/Frameworks/Intents.frame
portals           1663   0.0  0.0 435353664  16384   ??  Ss    4:04AM   0:00.18 /System/Library/PrivateFrameworks/CloudT
portals           1600   0.0  0.0 435317392   4096   ??  Ss    4:02AM   0:00.01 /System/Library/Frameworks/ApplicationSe
portals           1592   0.0  0.1 435408864  32944   ??  S     4:01AM   0:01.16 /usr/libexec/studentd
portals           1585   0.0  0.0 435356848  13328   ??  S     4:01AM   0:00.15 /System/Library/PrivateFrameworks/CloudP
root              1572   0.0  0.3 435383296 108016   ??  Ss    4:00AM   1:51.25 /System/Library/PrivateFrameworks/AppleN
_cmiodalassistants  1571   0.0  0.1 435372960  20672   ??  Ss    4:00AM   0:00.12 /System/Library/Frameworks/Metal.framewo
root              1564   0.0  0.1 435368784  17808   ??  Ss    4:00AM   0:00.05 /System/Library/Frameworks/Metal.framewo
_spotlight        1559   0.0  0.1 435321632  18064   ??  S     3:59AM   0:00.69 /System/Library/Frameworks/CoreServices.
portals           1541   0.0  0.1 435365056  18880   ??  Ss    3:59AM   0:00.05 /System/Library/Frameworks/Metal.framewo
portals           1542   0.0  0.0 435304880  11504   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/Metal.framewo
portals           1533   0.0  0.0 435383808   3360   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           1532   0.0  0.0 435383328   3440   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
root              1530   0.0  0.0 435382896   3392   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           1527   0.0  0.0 435383136   3520   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           1523   0.0  0.0 435383792   3440   ??  Ss    3:59AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           1522   0.0  0.0 435383376   3456   ??  Ss    3:59AM   0:00.02 /System/Library/Frameworks/NetFS.framewo
portals           1521   0.0  0.0 435383072   3424   ??  Ss    3:59AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
_spotlight        1518   0.0  0.0 435321296   7920   ??  S     3:59AM   0:00.06 /usr/libexec/containermanagerd --runmode
portals           1507   0.0  0.1 435368112  19792   ??  Ss    3:59AM   0:00.30 /System/Library/Frameworks/Metal.framewo
portals           1506   0.0  0.1 435368512  20112   ??  Ss    3:59AM   0:00.41 /System/Library/Frameworks/Metal.framewo
portals           1504   0.0  0.1 435310128  27168   ??  Ss    3:59AM   0:18.27 /System/Library/PrivateFrameworks/Stream
portals           1503   0.0  0.0 435319424   7536   ??  S     3:59AM   0:00.19 /usr/libexec/backgroundassets.user
_appinstalld      1502   0.0  0.0 435321936   5952   ??  S     3:59AM   0:00.83 /usr/sbin/distnoted agent
_appinstalld      1501   0.0  0.1 435383568  42464   ??  Ss    3:59AM   0:04.12 /System/Library/PrivateFrameworks/Mobile
root              1498   0.0  0.0 [phone]   ??  Ss    3:59AM   0:00.04 /System/Library/PrivateFrameworks/AppSto
portals           1495   0.0  0.0 435383088   3360   ??  Ss    3:59AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           1494   0.0  0.1 435383920  28672   ??  S     3:59AM   0:00.46 /usr/libexec/GamePolicyAgent
portals           1493   0.0  0.1 435391296  41056   ??  S     3:59AM   0:01.31 /usr/libexec/gamed
portals           1491   0.0  0.1 435566336  20448   ??  S     3:59AM   0:00.72 /System/Library/PrivateFrameworks/JetCor
portals           1490   0.0  0.1 435530368  40128   ??  S     3:59AM   0:00.55 /System/Library/PrivateFrameworks/Commer
portals           1469   0.0  0.2 435603184  64832   ??  S     3:49AM   0:02.42 /System/Library/CoreServices/UserNotific
portals           1467   0.0  0.0 435386784  11280   ??  Ss    3:49AM   0:00.03 /System/Library/Frameworks/AudioToolbox.
portals           1466   0.0  0.0 435321344   4832   ??  S     3:49AM   0:00.02 /System/Library/PrivateFrameworks/ToneLi
portals           1465   0.0  0.0 435322928  10448   ??  Ss    3:49AM   0:00.07 /System/Library/PrivateFrameworks/Messag
portals           1463   0.0  0.1 435615520  48944   ??  Ss    3:48AM   0:00.64 /System/Library/Frameworks/Authenticatio
portals           1462   0.0  0.0 435386544   6224   ??  Ss    3:48AM   0:00.03 /System/Library/PrivateFrameworks/Safari
portals           1460   0.0  0.1 435615936  48176   ??  Ss    3:48AM   0:04.51 /System/Library/PrivateFrameworks/Safari
portals           1456   0.0  0.0 435354960   9808   ??  S     3:47AM   0:00.06 /System/Library/CoreServices/EscrowSecur
portals           1446   0.0  0.0 435323456  12064   ??  S     3:44AM   0:00.10 /usr/libexec/seserviced
root              1370   0.0  0.0 435318512   4064   ??  Ss    3:42AM   0:00.01 /System/Library/CoreServices/ReportCrash
portals           1360   0.0  0.1 435393216  24560   ??  S     3:35AM   0:00.74 /System/Library/PrivateFrameworks/Contac
portals           1349   0.0  0.0 435377184  12912   ??  S     3:30AM   0:00.29 /System/Library/Frameworks/CoreSpotlight
portals           1338   0.0  0.0 435383568   3280   ??  Ss    3:27AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           1326   0.0  0.4 1892221488 136560   ??  S     3:27AM   0:02.88 /Applications/Visual Studio Code.app/Con
portals           1325   0.0  0.2 435406768  57184   ??  Ss    3:27AM   0:00.97 /System/Library/Frameworks/Metal.framewo
portals           1324   0.0  0.3 1892219888  84480   ??  S     3:27AM   0:08.01 /Applications/Visual Studio Code.app/Con
portals           1323   0.0  0.4 1892219376 129600   ??  S     3:27AM   0:03.87 /Applications/Visual Studio Code.app/Con
portals           1314   0.0  0.8 1890589360 282336   ??  S     3:27AM   0:08.65 /Applications/Visual Studio Code.app/Con
portals           1312   0.0  0.1 435405424  46800   ??  Ss    3:27AM   0:01.08 /System/Library/Frameworks/Metal.framewo
root              1311   0.0  0.0 435383216   3008   ??  Ss    3:27AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           1305   0.0  0.2 469231296  54128   ??  S     3:27AM   0:02.08 /Applications/Visual Studio Code.app/Con
portals           1304   0.0  0.3 469440192  95584   ??  S     3:27AM   0:03.94 /Applications/Visual Studio Code.app/Con
portals           1303   0.0  0.1 435365328  23536   ??  S     3:27AM   0:00.55 /System/Library/Frameworks/StoreKit.fram
portals           1302   0.0  0.6 1892574192 205344   ??  S     3:27AM   0:16.39 /Applications/Visual Studio Code.app/Con
portals           1295   0.0  0.1 435322032  19488   ??  S     3:27AM   0:01.17 /System/Library/Frameworks/CoreServices.
portals           1285   0.0  0.0 435383184   3376   ??  Ss    3:26AM   0:00.01 /System/Library/Frameworks/NetFS.framewo
portals           1184   0.0  0.1 435359664  18880   ??  S     3:25AM   0:00.12 /System/Library/PrivateFrameworks/Intell
portals           1183   0.0  0.0 435364384  15456   ??  Ss    3:25AM   0:00.04 /System/Library/Frameworks/Metal.framewo
portals           1182   0.0  0.0 435364656  15248   ??  Ss    3:25AM   0:00.04 /System/Library/Frameworks/Metal.framewo
portals           1181   0.0  0.1 436203632  23344   ??  S     3:25AM   0:00.56 /System/Library/Frameworks/CoreServices.
portals           1180   0.0  0.0 435322144   5184   ??  S     3:25AM   0:00.02 /System/Library/Frameworks/CoreServices.
portals           1179   0.0  0.0 435321920   4160   ??  Ss    3:25AM   0:00.01 /System/Library/Frameworks/Intents.frame
portals           1130   0.0  0.2 435685280  57648   ??  S     3:15AM   0:01.62 /System/Cryptexes/App/System/Library/Cor
portals           1109   0.0  0.1 436674688  41744   ??  S     3:08AM   0:01.16 /Applications/Firefox.app/Contents/MacOS
portals           1072   0.0  0.0 435382256  13200   ??  S     2:52AM   0:00.10 /usr/libexec/textcomposerd
portals           1062   0.0  0.1 435362000  29632   ??  S     2:50AM   0:00.94 /usr/libexec/tipsd
portals           1044   0.0  0.1 436675968  43184   ??  S     2:48AM   0:00.32 /Applications/Firefox.app/Contents/MacOS
portals           1041   0.0  0.1 435369664  23136   ??  Ss    2:48AM   0:00.11 /System/Library/Frameworks/Metal.framewo
portals           1040   0.0  0.1 435373504  27280   ??  Ss    2:48AM   0:01.69 /System/Library/Frameworks/Metal.framewo
portals           1039   0.0  0.5 439213520 174400   ??  S     2:48AM   0:12.64 /Applications/Firefox.app/Contents/MacOS
